example_id,category,dist_lit_intent,dist_lit_facet,dist_facet_intent,hold_fact,hold_facet,hold_intent,rounds_to_converge
clamber_2022,Epistemic,0.0,0.8333746045827866,0.8333746045827866,0,1,1,3
clamber_2265,Epistemic,0.0,0.2453051209449768,0.2453051209449768,0,0,0,1
clamber_2325,Epistemic,0.1195560097694397,0.6496564149856567,0.7086820006370544,0,1,0,3
clamber_2171,Epistemic,0.6730518043041229,0.42962878942489624,0.6545741558074951,0,1,1,3
clamber_2024,Epistemic,0.4488486051559448,0.4488486051559448,0.0,1,1,0,3
clamber_2131,Epistemic,0.896281287074089,0.8644911646842957,0.33304905891418457,0,1,0,3
clamber_274,Epistemic,0.2919561266899109,0.11448121070861816,0.24548184871673584,1,0,0,3
clamber_285,Epistemic,0.36513274908065796,0.41577911376953125,0.2574429512023926,0,0,0,1
clamber_286,Epistemic,0.27907347679138184,0.209114670753479,0.35724371671676636,1,0,0,3
clamber_215,Epistemic,0.5217168033123016,0.517034113407135,0.2948042154312134,1,1,0,3
clamber_323,Epistemic,0.2050352692604065,0.22378337383270264,0.08424699306488037,1,1,1,3
clamber_187,Epistemic,0.20840203762054443,0.23250031471252441,0.24281448125839233,1,1,1,3
clamber_262,Epistemic,0.29179608821868896,0.2543677091598511,0.1339210867881775,1,1,1,3
clamber_2367,Epistemic,0.0,0.39179766178131104,0.39179766178131104,1,0,1,3
clamber_2161,Epistemic,0.19815456867218018,0.32704365253448486,0.3234841227531433,1,1,0,3
clamber_2352,Epistemic,0.0,0.21728789806365967,0.21728789806365967,0,0,1,3
clamber_242,Epistemic,0.18566614389419556,0.2561644911766052,0.15127062797546387,1,1,1,3
clamber_2058,Epistemic,0.0,0.35991209745407104,0.35991209745407104,1,1,1,3
clamber_329,Epistemic,0.15534693002700806,0.12354773283004761,0.08558624982833862,1,0,1,3
clamber_194,Epistemic,0.4232877492904663,1.0,0.8491129279136658,0,0,0,3
clamber_227,Epistemic,0.4093325138092041,0.42335546016693115,0.12465083599090576,1,0,1,3
clamber_2381,Epistemic,0.0,0.3688321113586426,0.3688321113586426,1,0,1,3
clamber_267,Epistemic,0.4271954894065857,0.2531543970108032,0.2994539737701416,1,0,1,3
clamber_2393,Epistemic,0.0,0.38437265157699585,0.38437265157699585,0,0,0,1
clamber_2141,Epistemic,0.8333746045827866,0.8858661949634552,0.40622150897979736,1,0,0,3
clamber_310,Epistemic,0.39949923753738403,0.9729635585099459,0.8075879514217377,1,0,0,3
clamber_2048,Epistemic,0.8333746045827866,0.0,0.8333746045827866,0,1,1,3
clamber_176,Epistemic,0.37551915645599365,0.2186363935470581,0.24920201301574707,1,0,0,3
clamber_2124,Epistemic,0.0,0.0,0.0,1,0,0,3
clamber_2122,Epistemic,0.8333746045827866,0.0,0.8333746045827866,1,1,0,3
clamber_2388,Epistemic,0.3546738624572754,0.6388944387435913,0.16261416673660278,1,0,1,3
clamber_2063,Epistemic,0.8333746045827866,0.8624703586101532,0.4469982981681824,1,1,0,3
clamber_298,Epistemic,0.11651909351348877,0.395219624042511,0.31756091117858887,1,0,1,3
clamber_395,Epistemic,0.3203081488609314,0.4439051151275635,0.3636961579322815,1,0,1,3
clamber_243,Epistemic,0.12932854890823364,0.12182313203811646,0.1621396541595459,1,0,0,3
clamber_309,Epistemic,0.499267578125,0.2899307608604431,0.3926328420639038,0,0,1,3
clamber_313,Epistemic,0.34618353843688965,0.5844083726406097,0.352599561214447,0,0,1,3
clamber_2291,Epistemic,0.1286238431930542,0.6132457256317139,0.5790742635726929,0,1,1,3
clamber_2360,Epistemic,0.0,0.3399113416671753,0.3399113416671753,1,0,1,3
clamber_357,Epistemic,0.3115997314453125,0.5915070474147797,0.3307989835739136,1,1,1,3
clamber_2362,Epistemic,0.0,0.3575340509414673,0.3575340509414673,1,0,0,3
clamber_339,Epistemic,0.16763311624526978,0.15605533123016357,0.1559174656867981,1,1,1,3
clamber_266,Epistemic,0.4458100199699402,0.5517278015613556,0.26265227794647217,0,1,0,3
clamber_241,Epistemic,0.38756418228149414,0.28788697719573975,0.20576119422912598,1,0,1,3
clamber_272,Epistemic,0.8968679308891296,0.5042726993560791,0.7844817191362381,1,1,0,3
clamber_205,Epistemic,0.3404195308685303,0.497090220451355,0.44184714555740356,0,0,0,3
clamber_346,Epistemic,0.33739662170410156,1.0,0.8923053368926048,1,1,1,3
clamber_202,Epistemic,0.3093124032020569,0.8332547843456268,0.7615973800420761,1,1,1,3
clamber_372,Epistemic,0.1777111291885376,0.9873560555279255,0.8783298656344414,1,0,1,3
clamber_2251,Epistemic,0.42670297622680664,0.5309839844703674,0.7355117797851562,0,0,0,3
clamber_380,Epistemic,0.26837658882141113,0.2969428300857544,0.2069685459136963,1,0,0,3
clamber_2350,Epistemic,0.8333746045827866,0.8920238465070724,0.1195560097694397,1,0,0,3
clamber_2280,Epistemic,0.0,0.36955535411834717,0.36955535411834717,1,0,0,3
clamber_231,Epistemic,0.1460278034210205,0.11459219455718994,0.12557309865951538,1,1,1,3
clamber_2045,Epistemic,0.39415252208709717,0.39415252208709717,0.0,0,1,0,3
clamber_259,Epistemic,0.20336300134658813,0.9027989208698273,0.7808233499526978,0,0,1,3
clamber_224,Epistemic,0.5092944204807281,0.4754934310913086,0.2742425799369812,0,1,0,3
clamber_371,Epistemic,0.26477640867233276,0.08155417442321777,0.29225456714630127,1,0,1,3
clamber_2110,Epistemic,0.0,0.0,0.0,1,0,1,3
clamber_2192,Epistemic,0.0,0.6326386332511902,0.6326386332511902,0,0,0,3
clamber_212,Epistemic,0.2560768127441406,0.2965034246444702,0.23551827669143677,1,0,0,3
clamber_350,Epistemic,0.40664035081863403,0.7360986471176147,0.35464465618133545,1,1,1,3
clamber_321,Epistemic,0.2142646312713623,0.2015894651412964,0.2807157039642334,0,1,1,3
clamber_268,Epistemic,0.1517277956008911,0.417411208152771,0.5809144973754883,1,1,0,3
clamber_2136,Epistemic,0.0,0.5905821323394775,0.5905821323394775,1,0,1,3
clamber_295,Epistemic,0.5968694686889648,0.5440908670425415,0.08334589004516602,1,1,1,3
clamber_2307,Epistemic,0.0,0.34819507598876953,0.34819507598876953,0,0,1,3
clamber_213,Epistemic,0.1932227611541748,0.29620909690856934,0.1788141131401062,1,0,1,3
clamber_2386,Epistemic,0.21728789806365967,0.38173043727874756,0.12787926197052002,1,1,1,3
clamber_263,Epistemic,0.23040181398391724,0.2794607877731323,0.21944290399551392,1,1,1,3
clamber_2052,Epistemic,0.0,0.0,0.0,1,0,1,3
clamber_2338,Epistemic,0.0,0.2599089741706848,0.2599089741706848,1,1,1,3
clamber_2248,Epistemic,0.40622150897979736,0.45585858821868896,0.05580437183380127,1,1,1,3
clamber_2376,Epistemic,0.8333746045827866,0.3926965594291687,0.9095085114240646,1,0,0,3
clamber_2094,Epistemic,0.0,0.0,0.0,1,0,1,3
clamber_338,Epistemic,0.3467426300048828,0.4896649718284607,0.3897014856338501,0,0,0,3
clamber_230,Epistemic,0.16331303119659424,0.14270442724227905,0.1364535093307495,1,0,1,3
clamber_2186,Epistemic,0.3205803632736206,0.38526517152786255,0.14869898557662964,0,0,0,3
clamber_182,Epistemic,0.16140961647033691,0.19512611627578735,0.0834726095199585,0,1,1,3
clamber_375,Epistemic,0.4556533694267273,0.35539495944976807,0.4476360082626343,1,0,1,3
clamber_180,Epistemic,0.18633431196212769,0.1956392526626587,0.17130202054977417,0,1,0,3
clamber_198,Epistemic,0.2101699709892273,0.8263788521289825,0.8318996727466583,1,1,0,3
clamber_2099,Epistemic,0.0,0.11833983659744263,0.11833983659744263,0,1,0,3
clamber_2007,Epistemic,0.4488486051559448,0.9167639911174774,0.8333746045827866,0,1,0,3
clamber_2150,Epistemic,0.4578559398651123,0.5171136558055878,0.01113438606262207,0,0,1,3
clamber_2066,Epistemic,0.8333746045827866,0.9138858392834663,0.36824214458465576,0,0,0,1
clamber_2204,Epistemic,0.8333746045827866,0.9038972109556198,0.5276187360286713,0,1,1,3
clamber_2096,Epistemic,0.6693983674049377,0.8126638829708099,0.9772782772779465,1,0,1,3
clamber_250,Epistemic,0.1467793583869934,0.2323700189590454,0.26970767974853516,1,0,0,3
clamber_303,Epistemic,0.1483803391456604,0.26310133934020996,0.1799008846282959,1,1,0,3
clamber_280,Epistemic,0.201976478099823,0.10982632637023926,0.1809491515159607,0,0,0,3
clamber_2040,Epistemic,0.9010012894868851,0.857741191983223,0.24680185317993164,0,1,1,3
clamber_2081,Epistemic,0.9167639911174774,0.9607551619410515,0.33142805099487305,1,0,1,3
clamber_2236,Epistemic,0.1195560097694397,0.46767300367355347,0.3683350086212158,0,1,1,3
clamber_2275,Epistemic,0.9713116586208344,0.9337059184908867,0.1404934525489807,0,1,0,3
clamber_379,Epistemic,0.3979341983795166,0.9151100069284439,0.8644077926874161,0,0,1,3
clamber_315,Epistemic,0.4316200017929077,0.8364524096250534,0.7851549983024597,0,0,0,3
clamber_2349,Epistemic,0.9860569387674332,0.5383102893829346,0.878926195204258,1,0,1,3
clamber_929,Facet,0.2679905295372009,0.4986705780029297,0.37697094678878784,0,1,1,3
clamber_2358,Epistemic,0.0,0.8695319890975952,0.8695319890975952,1,0,0,3
clamber_265,Epistemic,0.3707648515701294,0.22039467096328735,0.22596192359924316,1,0,0,3
clamber_146,Facet,0.267300546169281,0.49832773208618164,0.5033222436904907,1,0,1,3
clamber_104,Facet,0.1424991488456726,0.2185227870941162,0.2893185615539551,1,1,0,3
clamber_1141,Facet,0.13135743141174316,0.9875702690333128,0.9773102719336748,0,1,0,3
clamber_644,Facet,0.22987794876098633,0.13339388370513916,0.10725998878479004,1,1,0,3
clamber_13,Facet,0.26386773586273193,0.23343342542648315,0.2687360644340515,1,1,0,3
clamber_159,Facet,0.3660259246826172,0.34922897815704346,0.14135122299194336,1,0,0,3
clamber_766,Facet,0.14956378936767578,0.46186041831970215,0.40290021896362305,0,0,0,3
clamber_1003,Facet,0.09972953796386719,0.15326768159866333,0.16216713190078735,1,1,0,3
clamber_76,Facet,0.2884068489074707,0.38406068086624146,0.2502942681312561,0,1,0,3
clamber_105,Facet,0.3867384195327759,0.9443834871053696,0.8302373290061951,1,1,0,3
clamber_840,Facet,0.35128313302993774,0.8647794425487518,0.7707103043794632,1,0,0,3
clamber_862,Facet,0.8809409365057945,0.5153957307338715,0.469765305519104,1,1,0,3
clamber_145,Facet,0.3325234055519104,0.35237598419189453,0.2706172466278076,1,1,0,3
clamber_1180,Facet,0.30314260721206665,0.11752474308013916,0.2843210697174072,1,0,1,3
clamber_679,Facet,0.27826547622680664,0.2813929319381714,0.25403910875320435,1,0,1,3
clamber_42,Facet,0.1538677215576172,0.39110255241394043,0.3899887800216675,0,0,0,3
clamber_705,Facet,0.09532082080841064,0.33519142866134644,0.28699684143066406,1,0,1,3
clamber_647,Facet,0.24798297882080078,0.46116137504577637,0.2517123818397522,1,1,1,3
clamber_1179,Facet,0.16166925430297852,0.2374843955039978,0.18313968181610107,0,1,0,3
clamber_114,Facet,0.3725239038467407,0.5741403996944427,0.334197998046875,0,0,1,3
clamber_1090,Facet,0.2561398148536682,0.3673831820487976,0.19279718399047852,1,0,1,3
clamber_3,Facet,0.35458481311798096,0.1015210747718811,0.35247802734375,1,1,0,3
clamber_1194,Facet,0.27184969186782837,0.290899395942688,0.20103836059570312,1,0,0,3
clamber_861,Facet,0.15858447551727295,0.2534582018852234,0.13459992408752441,1,1,1,3
clamber_588,Facet,0.15734827518463135,0.12378072738647461,0.1812981367111206,1,0,1,3
clamber_1097,Facet,0.876270592212677,0.8205338269472122,0.7557914555072784,1,1,1,3
clamber_95,Facet,0.3868293762207031,0.4284478425979614,0.17795312404632568,1,0,1,3
clamber_1125,Facet,0.5315119624137878,0.44441717863082886,0.3778846263885498,1,0,0,3
clamber_1193,Facet,0.14509189128875732,0.22008967399597168,0.16407400369644165,1,0,0,3
clamber_958,Facet,0.36655962467193604,0.3544487953186035,0.2055666446685791,0,0,0,3
clamber_623,Facet,0.223558247089386,0.2407776117324829,0.24035096168518066,1,0,0,3
clamber_731,Facet,0.20776116847991943,0.7981773316860199,0.8164829909801483,1,1,1,3
clamber_110,Facet,0.2611103057861328,0.3206331133842468,0.282651424407959,1,1,0,3
clamber_656,Facet,0.08839941024780273,0.3617987632751465,0.3561595678329468,0,0,0,3
clamber_983,Facet,0.27009403705596924,0.11200106143951416,0.2702014446258545,1,0,0,3
clamber_585,Facet,0.8320504575967789,0.18050134181976318,0.7720292955636978,1,0,0,3
clamber_968,Facet,0.37870335578918457,0.5360409021377563,0.22024965286254883,0,0,1,3
clamber_1058,Facet,0.24985837936401367,0.3898887038230896,0.23088181018829346,1,1,0,3
clamber_752,Facet,0.37056994438171387,0.6918516755104065,0.5292100012302399,0,1,1,3
clamber_1044,Facet,0.2450195550918579,0.6090967059135437,0.49630939960479736,1,0,0,3
clamber_41,Facet,0.43371641635894775,0.5327781736850739,0.2561318874359131,1,0,1,3
clamber_857,Facet,0.45231711864471436,0.3701837658882141,0.2651779055595398,0,0,0,3
clamber_1149,Facet,0.5486195981502533,0.6333134174346924,0.33229923248291016,1,1,1,3
clamber_645,Facet,0.695922315120697,0.577212929725647,0.5268521904945374,0,1,0,3
clamber_35,Facet,0.3654334545135498,0.434883713722229,0.3190019726753235,1,1,0,3
clamber_137,Facet,0.08745872974395752,0.4272524118423462,0.33977144956588745,0,0,1,3
clamber_1007,Facet,0.27211761474609375,0.7242450416088104,0.6360906064510345,1,1,1,3
clamber_1027,Facet,0.31160426139831543,0.0528181791305542,0.28266996145248413,1,0,1,3
clamber_85,Facet,0.0718545913696289,0.2266852855682373,0.28907954692840576,0,1,0,3
clamber_625,Facet,0.2775859236717224,0.935559831559658,0.8066259920597076,1,0,1,3
clamber_717,Facet,0.3479238748550415,0.34433144330978394,0.2780193090438843,1,1,0,3
clamber_133,Facet,0.20457398891448975,0.29495084285736084,0.34196019172668457,1,1,1,3
clamber_720,Facet,0.8981951847672462,0.5522617995738983,0.5881406962871552,0,0,0,3
clamber_1124,Facet,0.29677677154541016,0.52726811170578,0.42944061756134033,1,0,0,3
clamber_1183,Facet,0.2439258098602295,0.183754563331604,0.15476638078689575,1,0,0,3
clamber_848,Facet,0.2719140648841858,0.26769405603408813,0.2927517294883728,0,1,0,3
clamber_675,Facet,0.41860395669937134,0.21554166078567505,0.2894696593284607,1,0,0,3
clamber_591,Facet,0.3450238108634949,0.38396865129470825,0.1621798276901245,0,0,1,3
clamber_659,Facet,0.27822476625442505,0.21841168403625488,0.324198842048645,1,1,1,3
clamber_103,Facet,0.23305785655975342,0.10268616676330566,0.18961358070373535,1,1,1,3
clamber_638,Facet,0.35959506034851074,0.37548476457595825,0.3134700655937195,0,1,0,3
clamber_816,Facet,0.2068777084350586,0.26547861099243164,0.40237462520599365,0,0,0,3
clamber_1111,Facet,0.5267495214939117,0.47165608406066895,0.14678865671157837,0,0,0,3
clamber_1181,Facet,0.4305489659309387,0.9481992423534393,0.8585772216320038,1,0,0,3
clamber_109,Facet,0.2053070068359375,0.26224642992019653,0.14457130432128906,1,0,0,3
clamber_1093,Facet,0.4069211483001709,0.5798696875572205,0.25995445251464844,1,0,0,3
clamber_93,Facet,0.12611991167068481,0.3626977205276489,0.30055737495422363,1,0,0,3
clamber_787,Facet,0.4301633834838867,0.9670040719211102,0.8030383586883545,0,0,1,3
clamber_1134,Facet,0.10924911499023438,0.09052133560180664,0.21641844511032104,1,0,0,3
clamber_8,Facet,0.3383590579032898,0.2569657564163208,0.2813650965690613,1,0,1,3
clamber_802,Facet,0.21968340873718262,0.41677558422088623,0.22336643934249878,0,0,0,3
clamber_939,Facet,0.22331655025482178,0.2900834083557129,0.29686856269836426,1,0,0,3
clamber_951,Facet,0.2475215196609497,0.29445719718933105,0.31137192249298096,1,0,0,3
clamber_797,Facet,0.2584550380706787,0.2045685052871704,0.20790636539459229,1,0,0,3
clamber_867,Facet,0.357563853263855,0.44791603088378906,0.19562208652496338,1,0,0,3
clamber_709,Facet,0.1644076108932495,0.2671496868133545,0.16212356090545654,0,0,0,3
clamber_948,Facet,0.29769325256347656,0.3186243772506714,0.23671376705169678,0,0,0,3
clamber_1094,Facet,0.3782602548599243,0.31368714570999146,0.14639604091644287,1,0,0,3
clamber_945,Facet,0.43569475412368774,0.42157745361328125,0.15483969449996948,1,0,0,3
clamber_768,Facet,0.14054906368255615,0.27931976318359375,0.17670607566833496,0,1,0,3
clamber_1199,Facet,0.2737807631492615,0.6824184656143188,0.4892815351486206,1,1,1,3
clamber_1131,Facet,0.30751723051071167,0.892083965241909,0.8770733624696732,1,0,1,3
clamber_854,Facet,0.31580471992492676,0.4089432954788208,0.366981565952301,0,0,1,3
clamber_97,Facet,0.252896249294281,0.23886585235595703,0.06485217809677124,1,1,1,3
clamber_685,Facet,0.443215548992157,0.0,0.443215548992157,1,1,0,3
clamber_863,Facet,0.23943185806274414,0.301033079624176,0.20547044277191162,1,1,0,3
clamber_706,Facet,0.21036672592163086,0.34360820055007935,0.17286831140518188,1,0,0,3
clamber_52,Facet,0.5567736923694611,0.6507724523544312,0.399502158164978,0,0,0,3
clamber_676,Facet,0.5129511952400208,0.5528403520584106,0.26759421825408936,0,1,0,3
clamber_1109,Facet,0.20464599132537842,0.1917797327041626,0.18022680282592773,1,0,0,3
clamber_81,Facet,0.20230579376220703,0.3730955719947815,0.33659398555755615,1,0,0,3
clamber_611,Facet,0.2440425157546997,0.23899739980697632,0.19569051265716553,1,1,1,3
clamber_733,Facet,0.3810168504714966,0.26751410961151123,0.37068915367126465,1,1,1,3
clamber_782,Facet,0.34427428245544434,0.34278374910354614,0.2083730697631836,1,0,0,3
clamber_14,Facet,0.04827618598937988,0.08006894588470459,0.09903174638748169,1,1,0,3
clamber_760,Facet,0.20639967918395996,0.42938071489334106,0.24501609802246094,1,0,0,3
clamber_699,Facet,0.30933094024658203,0.4307813048362732,0.279433012008667,1,0,1,3
clamber_883,Intent,0.0,0.70014488697052,0.70014488697052,0,1,1,3
clamber_920,Facet,0.24919700622558594,0.35960376262664795,0.24892020225524902,0,0,0,3
clamber_111,Facet,0.6702063679695129,0.32993900775909424,0.3215519189834595,1,0,1,3
clamber_62,Intent,0.16485393047332764,0.34145301580429077,0.44328248500823975,1,0,0,3
